"ID","CAMINHO","PRINCIPAL","PRODUTO_ID"
"28","/imagens/produtos/5c76d2c2-73a5-4075-a7bd-8e4dd5b35322-57403_shutterstock-50941147-tanzania.jpg",,"10"
"29","/imagens/produtos/43434c0b-e28e-40e8-8638-016eebcb3824-57403_shutterstock-559283317-namibia.jpg","TRUE","10"
"37","/imagens/produtos/e2548d4c-5d5f-4ba4-9820-684e1c7a8c81-vila-do-papai-noel-laponia-finlandia.jpg","FALSE","11"
"38","/imagens/produtos/80de7883-4987-4fea-b47e-6cab6e5484f0-treno-de-renas-laponia-finlandia.jpg","FALSE","11"
"39","/imagens/produtos/e8c12df6-9a8f-499c-8784-5474d64e6b7a-vila-do-papai-noel-na-laponia.jpg","FALSE","11"
"40","/imagens/produtos/d771cbe5-0b38-43a2-8e0d-ae54a54467e8-papai-noel-na-laponia.jpg","FALSE","11"
"41","/imagens/produtos/55db075d-445b-4ce8-b658-987298722a72-donyt-missy-194086-3.jpg","FALSE","11"
"42","/imagens/produtos/c2a26f25-79a6-4152-9d1f-be5f475b3077-aurora-boreal-alaska-820x615.jpeg","TRUE","11"
"43","/imagens/produtos/b0afb6c3-bc7c-40a9-8b4b-6547b50fe59e-57403_shutterstock-559283317-namibia.jpg","FALSE","12"
"44","/imagens/produtos/01e86813-41fd-4bfc-8ed3-894bd5577ab0-nizuc-cafedelaplaya.jpg","FALSE","12"
"45","/imagens/produtos/4c8b6c1c-c8c1-4d49-9c70-85a2a80c0ae4-nizuc-passeio-catamara.jpg","FALSE","12"
"46","/imagens/produtos/2b4b1b3c-2377-4340-973a-2c8dbd535339-nizuc-jantar-pier.jpg","FALSE","12"
"47","/imagens/produtos/7487f0f7-bdbe-4cf4-84dd-f68283a5b46d-nizuc-la-punta-grill.jpg","FALSE","12"
"48","/imagens/produtos/fbe84609-939c-440b-ac3b-c705a565f7ba-vila-do-papai-noel-laponia-finlandia.jpg","FALSE","12"
"49","/imagens/produtos/5d3b1831-958d-4e13-bee6-9e5e9ee3bfa5-treno-de-renas-laponia-finlandia.jpg","TRUE","12"
"50","/imagens/produtos/6bce8b9b-4d84-4ea6-ae69-98833dbec38f-vila-do-papai-noel-na-laponia.jpg","FALSE","12"
"51","/imagens/produtos/da6a9a0b-06e9-4422-a1d2-8ec8745bcd13-papai-noel-na-laponia.jpg","FALSE","12"
"52","/imagens/produtos/4c8c23ba-b3e9-4f02-a90d-2d55742243ad-donyt-missy-194086-3.jpg","FALSE","12"
"53","/imagens/produtos/deae06f9-ba51-45b9-bf5c-b4082bbb5339-metung-hot-springs-metung-194082-3.jpg","FALSE","12"
